City,State,Median_Age,Male_Population,Female_Population,Total_Population,NumberofVeterans,Foreign_born,Average_Household_Size,State_Code,American_Indian_and_Alaska_Native,Hispanic_or_Latino,White,Asian,Black_or_African_American
Gaithersburg,Maryland,35.7,32211,35234,67445,2126,28133,2.73,MD,672,18721,36639,13169,12482
Garden Grove,California,37.8,86779,88605,175384,4316,80677,3.66,CA,1713,66038,66782,71737,1840
Garland,Texas,34.5,116406,120430,236836,10407,62975,3.12,TX,3083,90989,154484,27217,40507
Gary,Indiana,38.1,35876,41478,77354,3952,1884,2.35,IN,551,6266,13498,537,61416
Gastonia,North Carolina,36.9,35527,39023,74550,3537,5715,2.67,NC,603,6653,46362,2788,22179
German,Maryland,34.9,41115,43007,84122,2443,27877,2.95,MD,1232,18202,43330,15921,22273
Gilbert,Arizona,33.2,116711,130812,247523,10817,24531,3.2,AZ,5965,39937,211322,19740,9076
Glen Burnie,Maryland,36.5,33398,36461,69859,5298,6971,2.58,MD,708,9137,49982,3194,17010
Glendale,Arizona,34.4,116795,123319,240114,13241,44133,2.89,AZ,4064,83711,202539,15245,16254
Glendale,California,42.1,98181,102844,201025,4448,111510,2.69,CA,474,30807,146718,42070,4619
Goodyear,Arizona,38.6,36711,42292,79003,7650,11774,2.97,AZ,1301,21603,63493,5701,8678
Grand Prairie,Texas,33.1,90811,96944,187755,7073,44888,3.18,TX,1754,85543,113981,11446,54934
Grand Rapids,Michigan,32.1,95669,99430,195099,8972,19176,2.56,MI,3436,31282,143702,6057,42256
Greeley,Colorado,31,50792,50091,100883,4294,11480,2.75,CO,2449,39271,92874,2202,2856
Green Bay,Wisconsin,32.9,52517,52704,105221,5519,9813,2.37,WI,6547,16786,82033,5652,7561
Greensboro,North Carolina,35.5,132251,153093,285344,14011,26667,2.36,NC,3688,22147,144930,12683,124108
Greenville,North Carolina,26.2,39897,50691,90588,4283,4183,2.4,NC,917,4409,50289,2787,37355
Gresham,Oregon,36.7,53866,56716,110582,6326,17860,2.67,OR,2084,23576,94904,6641,7721
Guaynabo,Puerto Rico,42.2,33066,37426,70492,,,,PR,589,69936,,,
Gulfport,Mississippi,35.1,33108,38764,71872,6646,3072,2.54,MS,,4247,42870,1723,27799
Hammond,Indiana,36,38923,38687,77610,4144,9224,2.61,IN,1509,25320,41705,1540,20442
Hampton,Virginia,35.5,66214,70240,136454,19638,6204,2.48,VA,2534,7513,61753,4561,70303
Harlingen,Texas,30.1,32404,33365,65769,2761,10391,3,TX,,51727,61844,2166,
Hartford,Connecticut,31,58042,65972,124014,3130,28467,2.59,CT,2451,55959,46529,4105,49939
Hawthorne,California,33.7,43682,44762,88444,2123,32107,2.97,CA,906,50115,23665,7601,21566
Hayward,California,34.3,78152,80148,158300,4385,60970,3.32,CA,2178,64880,74800,46285,20219
Hemet,California,36.8,38622,45251,83873,5613,13330,2.97,CA,2288,37448,67817,3697,7650
Henderson,Nevada,42.5,139412,146246,285658,25045,35666,2.55,NV,3036,47154,234301,24931,18816
Hesperia,California,29.4,43588,49698,93286,3739,16667,3.52,CA,1712,53765,78718,2131,4889
Hialeah,Florida,43,111530,125552,237082,1844,170148,3.31,FL,,227508,219991,1149,5687
High Point,North Carolina,35.5,51751,58077,109828,5204,16315,2.65,NC,1181,11446,58004,11060,39369
Highlands Ranch,Colorado,39.6,49186,53281,102467,4840,8827,2.72,CO,1480,8393,94499,5650,1779
Hillsboro,Oregon,35.3,50926,51434,102360,6625,19531,2.68,OR,4524,22169,81072,13704,4347
Hollywood,Florida,41.4,75358,74363,149721,6056,55158,2.65,FL,1010,53247,107916,4696,34916
Homestead,Florida,31.4,31401,35099,66500,2287,24408,3.48,FL,,41910,48820,,16705
Hoover,Alabama,38.5,38040,46799,84839,4819,8229,2.58,AL,,3430,61869,4759,18191
Houston,Texas,32.6,1149686,1148942,2298628,71898,696210,2.66,TX,13157,1028148,1386389,173854,529431
Huntington Beach,California,41.6,99967,101960,201927,10454,35368,2.67,CA,2843,42303,156071,29095,4027
Huntsville,Alabama,38.1,91764,97350,189114,16637,12691,2.18,AL,1755,10887,121904,6566,61561
Independence,Missouri,38.6,54348,62907,117255,10220,4911,2.33,MO,1883,12236,98940,558,10394
Indianapolis,Indiana,34.1,410615,437808,848423,42186,72456,2.53,IN,8656,83426,553665,29307,253932
Indio,California,35.9,43803,43723,87526,3647,22538,3.08,CA,1112,58852,48562,2866,3300
Inglewood,California,34.9,52995,58661,111656,2703,34171,3.12,CA,1395,60873,33966,2712,44991
Iowa City,Iowa,25.5,37089,37138,74227,2047,9202,2.36,IA,610,4072,59839,5533,7219
Irvine,California,34.6,125411,131516,256927,5532,116366,2.73,CA,799,19266,127358,126499,8670
Irving,Texas,32.3,117189,119428,236617,6207,86756,2.78,TX,2960,97862,132779,49421,30356
Jackson,Mississippi,31.7,79039,91772,170811,8146,1789,2.65,MS,323,3017,28775,864,139567
Jackson,Tennessee,35.3,30007,36973,66980,3529,2097,2.52,TN,564,3383,36037,1171,30103
Jacksonville,Florida,35.7,419203,448828,868031,75432,85650,2.62,FL,8177,80064,543582,50895,282692
Jacksonville,North Carolina,24.2,40015,27348,67363,8252,3732,2.51,NC,1741,11947,51245,4204,13253
Jersey City,New Jersey,34.3,131765,132512,264277,4374,109186,2.57,NJ,3356,79718,99300,67610,65051
Johns Creek,Georgia,39,40282,43057,83339,1983,29000,3.19,GA,826,5924,48414,24289,11273
Johnson City,Tennessee,38.2,31019,34350,65369,5038,2878,2.18,TN,400,1114,59147,1877,6016
Joliet,Illinois,33.1,70863,79162,150025,7353,22409,3.13,IL,523,45291,106160,2813,27883
Jonesboro,Arkansas,32.6,35666,38240,73906,3682,3222,2.44,AR,2109,4614,56626,1282,14599
Jurupa Valley,California,33.8,49430,50884,100314,3833,25338,3.87,CA,1554,66525,58201,4992,3091
Kalamazoo,Michigan,26.4,37175,38865,76040,3048,3482,2.36,MI,954,4114,56866,2429,19194
Kansas City,Kansas,33.4,74606,76655,151261,8139,25507,2.71,KS,2749,44342,96113,7301,40177
Kansas City,Missouri,35.9,228430,246931,475361,24710,37787,2.35,MO,5796,46037,296623,17061,147739
Kendall,Florida,40.2,36658,39808,76466,1678,31180,2.81,FL,,47521,70266,3650,2937
Kenner,Louisiana,36.9,33993,33113,67106,2485,12352,2.57,LA,158,17769,44863,2729,17172
Kennewick,Washington,32,38492,40411,78903,5158,8376,2.78,WA,1101,19395,65228,4252,2887
Kenosha,Wisconsin,36.3,49349,50507,99856,6238,7443,2.55,WI,1264,18772,84780,2537,11915
Kent,Washington,33.4,61825,65137,126962,7985,38175,3.06,WA,3651,21928,67918,26168,20450
Killeen,Texas,29.2,69442,71367,140809,24281,15769,2.72,TX,2362,32600,75823,8183,54601
Kirkland,Washington,40.8,42159,45108,87267,5156,18570,2.3,WA,1155,6720,70491,15277,1041
Kissimmee,Florida,36.7,33283,35869,69152,2449,16879,3.01,FL,,44120,51123,2634,6623
Knoxville,Tennessee,33.1,89978,95334,185312,10897,10285,2.21,TN,2304,8640,145055,4717,35049
Lafayette,Indiana,33.5,34313,36857,71170,5045,5697,2.19,IN,,9151,63157,1167,6752
Lafayette,Louisiana,31.7,64018,63643,127661,5206,5396,2.54,LA,1183,6556,85282,2776,39862
Laguna Niguel,California,45.8,30193,35619,65812,2648,12571,2.58,CA,,9203,55919,8499,881
Lake Charles,Louisiana,31.8,35678,40388,76066,4477,3215,2.36,LA,592,3157,36346,1444,38358
Lake Forest,California,40.3,41515,40982,82497,3748,20784,2.76,CA,1482,17410,59846,16690,3526
Lakeland,Florida,38.1,47840,56570,104410,7390,11592,2.56,FL,288,16501,75636,3348,25111
Lakewood,California,39.9,41523,40069,81592,4094,18274,3.13,CA,398,24987,43766,18999,6123
Lakewood,Colorado,37.7,76013,76576,152589,9988,14169,2.29,CO,2597,33630,139669,7340,2679
Lancaster,California,30.9,80668,80445,161113,7892,17247,3.25,CA,2186,57423,110311,8654,36007
Lansing,Michigan,31.4,54333,59777,114110,5327,8371,2.39,MI,5254,14245,75688,4168,34196
Laredo,Texas,28.8,124305,131484,255789,4921,68427,3.66,TX,1253,243190,246442,1963,832
Largo,Florida,45.1,38166,42841,81007,8310,10489,2.28,FL,881,9561,73502,3249,5860
Las Cruces,New Mexico,32.7,47835,53809,101644,9421,11888,2.58,NM,2368,60614,91201,3266,3825
Las Vegas,Nevada,37.5,310568,313201,623769,42397,127609,2.79,NV,8456,204913,429142,55745,84987
Lauderhill,Florida,35.7,32813,38761,71574,1965,25471,3.02,FL,1186,6089,10788,2662,56948
Lawrence,Kansas,27.4,45592,48324,93916,2986,8701,2.53,KS,4239,6435,79793,6547,5777
Lawrence,Massachusetts,30.8,37464,42776,80240,1190,29170,3.17,MA,,63175,40757,2149,9221
Lawton,Oklahoma,31.1,51099,45560,96659,11572,6123,2.72,OK,10027,13780,63948,5173,25767
Layton,Utah,29.5,37748,36394,74142,3811,4268,3.24,UT,1674,10123,65333,2889,2710
League City,Texas,35.9,49354,48996,98350,6484,8361,2.72,TX,,14868,86012,8163,4166
Lee's Summit,Missouri,36.8,48353,46715,95068,6624,3803,2.68,MO,1251,4504,82915,3013,7100
Lehigh Acres,Florida,34.3,57856,61624,119480,5551,31880,3.55,FL,1675,42092,86328,1853,29998
Lewisville,Texas,31.6,52776,52032,104808,4211,24865,2.78,TX,1371,31757,70278,12412,16948
Lexington-Fayette  county,Kentucky,34.4,154032,160456,314488,16661,28613,2.34,KY,3187,21766,249339,14066,51493
Lincoln,Nebraska,32.3,138544,138802,277346,14694,22958,2.4,NE,4281,20296,246677,15138,16445
Little Rock,Arkansas,36.6,96997,100989,197986,12343,16640,2.36,AR,961,15500,102312,8423,85606
Livermore,California,36.7,41522,46595,88117,3063,13959,2.91,CA,941,19582,73440,14116,3199
Livonia,Michigan,47.4,45369,49264,94633,5397,7175,2.52,MI,445,1772,87383,2719,4633
Long Beach,California,34.6,238159,236013,474172,17463,127764,2.78,CA,12841,207890,277962,68095,64948
Longmont,Colorado,36.8,43941,48280,92221,4925,10424,2.63,CO,1682,24846,85853,2255,1782
Longview,Texas,36.8,40065,41525,81590,5512,8782,2.55,TX,253,17614,60997,1810,19904
Lorain,Ohio,35.6,30844,32807,63651,4905,1531,2.52,OH,904,19342,46667,308,16388
Los Angeles,California,35,1958998,2012898,3971896,85417,1485425,2.86,CA,63758,1936732,2177650,512999,404868
Louisville/Jefferson County metro government,Kentucky,37.5,298451,316938,615389,39364,37875,2.45,KY,4585,28712,456451,18601,151256
Loveland,Colorado,37.6,37042,38146,75188,5667,3050,2.53,CO,1029,13567,71538,1549,950
Lowell,Massachusetts,33.4,54422,56298,110720,3764,33414,2.8,MA,868,22095,68838,28944,7310
Lubbock,Texas,29.2,122320,126731,249051,10588,14226,2.61,TX,7627,90706,206318,7508,23594
Lynchburg,Virginia,28.7,38614,41198,79812,4322,4364,2.48,VA,1024,2689,53727,2910,23271
Lynn,Massachusetts,34.8,44598,47861,92459,3093,29899,2.81,MA,1176,33250,50652,9205,18240
Lynwood,California,29.4,35634,36371,72005,776,28061,4.43,CA,,63377,48670,994,5346
Macon,Georgia,36,71833,81626,153459,10735,4846,2.46,GA,682,4897,64117,3588,84569
Madison,Wisconsin,30.7,122596,126360,248956,9707,30090,2.23,WI,2296,19697,204302,23937,20424
Manchester,New Hampshire,37.3,54845,55378,110223,5473,14506,2.4,NH,558,11962,100108,4304,6896
Manteca,California,35.3,37053,38397,75450,3936,13942,3.25,CA,2861,31552,56156,8172,6279
Maple Grove,Minnesota,38.6,31780,36601,68381,2943,7645,2.64,MN,549,1685,59683,6088,2951
Marysville,Washington,33.2,33436,33337,66773,5714,7721,2.79,WA,3260,7142,58894,6185,1800
Mayag??ez,Puerto Rico,38.1,30799,35782,66581,,,,PR,,65521,,235,
McAllen,Texas,32.3,68332,71921,140253,4356,37691,3.19,TX,664,113829,107763,5575,3332
McKinney,Texas,35.6,77339,85548,162887,8082,25760,2.91,TX,1801,31705,129192,13882,16689
Medford,Oregon,38.6,39606,40189,79795,6632,6185,2.65,OR,1239,14294,75464,2135,1201
Melbourne,Florida,43.4,39180,40956,80136,8363,9685,2.37,FL,251,6060,65397,5186,11721
Memphis,Tennessee,34.1,312237,343523,655760,31189,43318,2.55,TN,4127,46621,202961,15778,420983
Menifee,California,37.1,42866,44297,87163,6821,12481,3.06,CA,1639,29790,62331,7108,7773
Merced,California,29.7,40048,42392,82440,3723,16348,3.15,CA,2331,43684,42475,9911,6464
Meridian,Idaho,38,43353,47400,90753,5640,8110,2.54,ID,492,6596,84625,2693,1809
Mesa,Arizona,36.9,234998,236835,471833,31808,57492,2.68,AZ,16044,131425,413010,14608,22699
Mesquite,Texas,34.6,69240,75884,145124,6438,26755,2.96,TX,2564,56753,98597,4496,37339
Metairie,Louisiana,41.6,69515,76943,146458,7187,19871,2.39,LA,438,19703,124270,4791,17263
Miami,Florida,40.4,215840,225149,440989,7233,260789,2.5,FL,1571,319942,338232,4613,87331
Miami Beach,Florida,42.5,48090,44221,92311,2265,49908,2.1,FL,,47446,72180,2772,4013
Miami Gardens,Florida,34.9,50719,62480,113199,2327,33394,3.75,FL,,23287,27273,,85300
Midland,Texas,32.1,66595,66355,132950,5753,17061,2.78,TX,1922,58677,115958,3279,10379
Milpitas,California,36.8,40098,37519,77617,1608,39436,3.32,CA,599,11815,17127,52617,2914
Milwaukee,Wisconsin,31.6,286315,313839,600154,20615,58321,2.51,WI,10813,110335,297038,24832,248149
Minneapolis,Minnesota,32.4,206547,204388,410935,15217,70769,2.26,MN,9238,39981,277862,33854,89996
Miramar,Florida,36.6,66157,70958,137115,3077,57179,3.41,FL,,46767,58914,12084,65840
Mission,Texas,32.9,40530,42777,83307,2383,22608,3.51,TX,,73367,77985,3075,
Mission Viejo,California,44.9,48849,48314,97163,4713,17308,2.85,CA,683,18913,81186,13073,2066
Missoula,Montana,34.7,35002,36022,71024,4733,2771,2.15,MT,3618,2474,66504,2292,1149
Missouri City,Texas,37.2,34932,36846,71778,4274,18556,3.03,TX,,10007,20590,17854,28070
Mobile,Alabama,38,91275,103030,194305,11939,7234,2.4,AL,2816,5229,93755,5518,96397
Modesto,California,35.2,104852,106405,211257,9855,39613,2.97,CA,4388,85141,166618,19417,9869
Montgomery,Alabama,35.4,94582,106004,200586,14955,9337,2.41,AL,1277,6648,73545,6518,121360
Moreno Valley,California,30.7,98584,105597,204181,8529,54442,3.9,CA,1843,120610,90391,11912,35550
Mount Pleasant,South Carolina,42.7,39429,41880,81309,3981,4701,2.53,SC,,2569,75908,1827,3730
Mount Vernon,New York,38.5,31876,36745,68621,2064,23777,2.85,NY,356,9446,13106,1497,49830
Mountain View,California,33.5,42493,37945,80438,1376,31857,2.46,CA,577,16397,51400,23884,1974
Muncie,Indiana,27.4,32446,37255,69701,2968,1062,2.35,IN,203,2499,59962,,10482
Murfreesboro,Tennessee,30.2,60704,65417,126121,5199,8948,2.6,TN,1339,8840,97270,7265,22651
Murrieta,California,35.3,49363,60453,109816,7242,19875,3.3,CA,2327,32944,77700,16041,9259
Nampa,Idaho,31.4,45651,44199,89850,4736,6607,2.98,ID,2167,22066,80776,1486,1600
Napa,California,37.2,39828,40601,80429,4678,18449,2.84,CA,1751,33229,57837,3593,675
Naperville,Illinois,38.5,71365,75794,147159,4545,30399,2.76,IL,449,4928,108937,31221,9031
Nashua,New Hampshire,38.3,42926,45049,87975,5532,12693,2.46,NH,655,10511,73977,9685,4147
Nashville,Tennessee,34.1,314231,340365,654596,27942,88193,2.39,TN,5474,67526,432447,27355,188844
New Bedford,Massachusetts,38.6,43793,51166,94959,4185,19024,2.39,MA,346,18336,63938,1811,8890
New Braunfels,Texas,37,33071,36852,69923,5204,5405,2.85,TX,648,22522,63789,1610,3471
New Britain,Connecticut,33.4,37350,35459,72809,2219,15080,2.52,CT,,30188,56431,2297,9873
New Haven,Connecticut,29.9,63765,66545,130310,2567,25871,2.48,CT,2205,43563,56251,7966,43356
New Orleans,Louisiana,35.9,185736,203881,389617,17388,21679,2.41,LA,2496,21850,140314,13349,234645
New Rochelle,New York,40.6,38871,40967,79838,2780,26960,2.85,NY,645,23548,44435,4218,17723
New York,New York,36,4081698,4468707,8550405,156961,3212500,2.68,NY,90923,2485125,3835726,1304564,2192248
Newark,New Jersey,34.6,138040,143873,281913,5829,86253,2.73,NJ,2268,100432,76402,7349,144961
Newport Beach,California,46.8,43161,43970,87131,4847,15318,2.4,CA,423,8127,74814,10017,
Newport News,Virginia,32.8,88385,94000,182385,18896,12589,2.46,VA,2201,15780,95151,8275,79245
Newton,Massachusetts,42.3,41985,46824,88809,1814,21692,2.71,MA,244,4790,69380,15666,2925
Norfolk,Virginia,30.2,128917,117476,246393,29445,16702,2.51,VA,3259,18760,127741,11854,107893
Norman,Oklahoma,30.9,59483,60814,120297,5578,8705,2.47,OK,10801,11732,106409,6539,6620
North Charleston,South Carolina,30.7,56549,55315,111864,9651,8789,2.82,SC,1042,12975,48956,4181,56734
North Las Vegas,Nevada,32.2,116350,118443,234793,17256,49815,3.31,NV,4739,94804,137357,20273,54093
North Little Rock,Arkansas,33.6,31671,34835,66506,4130,2787,2.62,AR,713,4860,34118,,30766
North Richland Hills,Texas,39.9,35257,33948,69205,5175,7854,2.64,TX,1127,10195,58258,5295,5439
Norwalk,California,35,53125,54020,107145,3027,39396,3.88,CA,1165,76020,46998,16189,5195
Norwalk,Connecticut,42.4,40880,47603,88483,2877,22328,2.7,CT,552,24682,67844,2954,15129
Oakland,California,35.7,203827,215451,419278,12159,113896,2.56,CA,8380,114054,171599,75446,118228
Oceanside,California,39.4,87482,88232,175714,18051,37492,2.72,CA,2452,62100,137533,20882,11907
Odessa,Texas,31.2,61119,57861,118980,5509,15845,2.92,TX,1134,63586,106944,2252,7647
O'Fallon,Missouri,36,41762,43270,85032,5783,3269,2.77,MO,685,2583,77049,3447,5136
Ogden,Utah,31.3,44323,41127,85450,5080,12791,2.68,UT,1717,28275,74960,1911,2620
Oklahoma City,Oklahoma,34.1,309227,322036,631263,41843,80165,2.58,OK,41696,117362,462306,33759,111673
Olathe,Kansas,33,65046,69270,134316,6042,11913,2.97,KS,1872,16131,120282,6288,9518
Omaha,Nebraska,34.2,218789,225098,443887,24503,48263,2.47,NE,6318,63516,353417,19105,64223
Ontario,California,31,85059,86141,171200,4816,48557,3.52,CA,4304,118292,74765,14313,12900
Orange,California,35,67337,73658,140995,3993,34550,3.14,CA,658,46255,100083,22457,2853
Orem,Utah,26.1,48695,45762,94457,2828,12808,3.26,UT,976,18342,85512,3862,1837
Orlando,Florida,33.1,130940,139977,270917,12782,50558,2.42,FL,2374,89306,179121,11124,68081
Oshkosh,Wisconsin,33,32905,33652,66557,3809,2348,2.3,WI,237,1972,60210,3182,2778
Overland Park,Kansas,38.2,93355,93156,186511,10461,21407,2.41,KS,1264,10104,161153,17123,10685
Oxnard,California,31,101906,105346,207252,6367,78678,4.08,CA,6241,154911,165423,18249,7183
Palatine,Illinois,38,36506,32763,69269,2629,21760,2.69,IL,,18626,46246,8145,1822
Palm Bay,Florida,40.7,51767,56128,107895,10942,12070,2.82,FL,1603,16841,84328,1124,20891
Palm Coast,Florida,48.8,39489,42632,82121,7950,9084,2.76,FL,700,8706,67272,2479,10786
Palmdale,California,32.6,76361,81989,158350,6388,41974,3.54,CA,2800,87452,73480,10981,27398
Palo Alto,California,40.2,31451,35397,66848,2025,23348,2.55,CA,556,3496,43019,24055,1049
Paradise,Nevada,37.2,122784,114162,236946,14112,66712,2.65,NV,4314,88347,147624,28380,25091
Parma,Ohio,40.8,38425,41518,79943,5028,6909,2.42,OH,876,5361,76282,974,2928
Pasadena,California,37.6,67712,74534,142246,4618,40779,2.63,CA,2161,52717,76525,22794,15909
Pasadena,Texas,31.5,78827,74959,153786,5735,38072,2.95,TX,1993,105871,140240,1570,6204
Pasco,Washington,28.6,35298,32799,68097,2052,16265,3.45,WA,1054,38883,55741,2215,2265
Passaic,New Jersey,30.4,36505,34577,71082,693,24174,3.56,NJ,,53680,30352,3338,5230
Paterson,New Jersey,34,70640,77117,147757,1694,49810,3.37,NJ,1083,85555,54885,9653,45858
Pawtucket,Rhode Island,39.2,36072,35511,71583,3173,17884,2.41,RI,1359,16117,47614,2150,15513
